,quote,author
0,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
1,“Do one thing every day that scares you.”,Eleanor Roosevelt
2,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
3,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
4,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
5,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
6,"“He's like a drug for you, Bella.”",Stephenie Meyer
7,“There is no friend as loyal as a book.”,Ernest Hemingway
8,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
9,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
10,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
11,“Do one thing every day that scares you.”,Eleanor Roosevelt
12,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
13,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
14,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
15,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
16,"“He's like a drug for you, Bella.”",Stephenie Meyer
17,“There is no friend as loyal as a book.”,Ernest Hemingway
18,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
19,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
20,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
21,“Do one thing every day that scares you.”,Eleanor Roosevelt
22,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
23,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
24,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
25,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
26,"“He's like a drug for you, Bella.”",Stephenie Meyer
27,“There is no friend as loyal as a book.”,Ernest Hemingway
28,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
29,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
30,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
31,“Do one thing every day that scares you.”,Eleanor Roosevelt
32,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
33,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
34,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
35,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
36,"“He's like a drug for you, Bella.”",Stephenie Meyer
37,“There is no friend as loyal as a book.”,Ernest Hemingway
38,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
39,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
40,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
41,“Do one thing every day that scares you.”,Eleanor Roosevelt
42,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
43,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
44,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
45,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
46,"“He's like a drug for you, Bella.”",Stephenie Meyer
47,“There is no friend as loyal as a book.”,Ernest Hemingway
48,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
49,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
50,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
51,“Do one thing every day that scares you.”,Eleanor Roosevelt
52,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
53,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
54,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
55,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
56,"“He's like a drug for you, Bella.”",Stephenie Meyer
57,“There is no friend as loyal as a book.”,Ernest Hemingway
58,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
59,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
60,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
61,“Do one thing every day that scares you.”,Eleanor Roosevelt
62,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
63,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
64,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
65,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
66,"“He's like a drug for you, Bella.”",Stephenie Meyer
67,“There is no friend as loyal as a book.”,Ernest Hemingway
68,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
69,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
70,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
71,“Do one thing every day that scares you.”,Eleanor Roosevelt
72,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
73,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
74,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
75,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
76,"“He's like a drug for you, Bella.”",Stephenie Meyer
77,“There is no friend as loyal as a book.”,Ernest Hemingway
78,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
79,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
80,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
81,“Do one thing every day that scares you.”,Eleanor Roosevelt
82,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
83,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
84,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
85,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
86,"“He's like a drug for you, Bella.”",Stephenie Meyer
87,“There is no friend as loyal as a book.”,Ernest Hemingway
88,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
89,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
90,"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen
91,“Do one thing every day that scares you.”,Eleanor Roosevelt
92,"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe
93,"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein
94,"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami
95,“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils
96,"“He's like a drug for you, Bella.”",Stephenie Meyer
97,“There is no friend as loyal as a book.”,Ernest Hemingway
98,"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
99,“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw
